filename,label
aassnaulhq,1.0
aayfryxljh,0.5
acazlolrpz,0.0
adohdulfwb,0.0
ahjnxtiamx,0.4
ajiyrjfyzp,0.0
aktnlyqpah,0.5
alrtntfxtd,0.0
aomqqjipcp,0.0
apedduehoy,0.8
apvzjkvnwn,0.1
aqrsylrzgi,0.0
axfhbpkdlc,0.1
ayipraspbn,0.0
bcbqxhziqz,0.0
bcvheslzrq,0.0
bdshuoldwx,0.0
bfdopzvxbi,0.0
bfjsthfhbd,1.0
bjyaxvggle,0.0
bkcyglmfci,0.0
bktkwbcawi,0.0
bkuzquigyt,0.0
blnmxntbey,0.0
blszgmxkvu,0.0
bnuwxhfahw,0.0
bofrwgeyjo,0.0
btdxnajogv,0.0
bvpeerislp,0.4
bwdmzwhdnw,0.1
bzvzpwrabw,0.0
cekarydqba,0.0
cekwtyxdoo,1.0
cjkctqqakb,0.0
cnpanmywno,0.1
cnxccbjlct,0.0
coqwgzpbhx,0.0
cosghhimnd,0.1
coujjnypba,0.3
cqhwesrciw,1.0
cqxxumarvp,0.0
csnkohqxdv,0.4
cxsvvnxpyz,0.0
czfqlbcfpa,0.1
dcqodpzomd,0.0
ddtbarpcgo,0.8
demuhxssgl,0.2
didzujjhtg,0.0
dkuqbduxev,0.0
dmmvuaikkv,0.2
dnmowthjcj,0.0
doniqevxeg,0.1
dozjwhnedd,0.0
dpevefkefv,0.2
dpmgoiwhuf,0.0
dsnxgrfdmd,0.3
dtozwcapoa,0.0
dvkdfhrpph,0.0
dvtpwatuja,0.2
dvwpvqdflx,0.2
dxfdovivlw,0.5
dxgnpnowgk,0.0
dyjklprkoc,0.0
dzkyxbbqkr,0.1
dzojiwfvba,0.0
ecumyiowzs,0.0
eisofhptvk,0.0
ekboxwrwuv,0.1
ekelfsnqof,0.5
ekvwecwltj,0.0
elackxuccp,0.0
eppyqpgewp,0.0
eqslzbqfea,1.0
eryjktdexi,0.7
esjdyghhog,0.0
esmqxszybs,0.4
espkiocpxq,0.2
etdliwticv,0.0
evysmtpnrf,0.7
eyguqfmgzh,0.6
eywdmustbb,0.2
famlupsgqm,0.5
fddmkqjwsh,0.0
fjrueenjyp,0.0
fjxovgmwnm,0.0
fmhiujydwo,0.0
fmvvmcbdrw,0.2
fneqiqpqvs,0.0
fnxgqcvlsd,0.5
fopjiyxiqd,0.0
fpevfidstw,0.0
fqgypsunzr,0.2
frqfsucgao,0.0
fsdrwikhge,0.0
fwykevubzy,0.6
fxuxxtryjn,0.0
fzvpbrzssi,0.8
gahgyuwzbu,0.0
gbnzicjyhz,0.0
gccnvdoknm,0.1
gcdtglsoqj,0.7
gfcycflhbo,0.4
gfdjzwnpyp,0.0
gfgcwxkbjd,0.5
ggdpclfcgk,0.0
ggzjfrirjh,0.2
ghnpsltzyn,0.3
gkutjglghz,0.0
gochxzemmq,0.3
gpsxfxrjrr,0.2
gqnaxievjx,0.0
gunamloolc,0.3
halvwiltfs,0.0
hbufmvbium,0.0
hcanfkwivl,0.0
hclsparpth,0.7
hefisnapds,0.2
heiyoojifp,0.3
hevcclcklc,0.0
hfsvqabzfq,0.7
hicjuubiau,0.4
hierggamuo,0.0
hitfycdavv,1.0
hnfwagcxdf,0.0
honxqdilvv,1.0
hqzwudvhih,0.1
hsbljbsgxr,1.0
hsbwhlolsn,0.0
hszwwswewp,0.4
htzbnroagi,1.0
huvlwkxoxm,0.0
hweshqpfwe,0.2
hxwtsaydal,0.0
hyjqolupxn,0.0
hzoiotcykp,0.0
hzssdinxec,0.7
ibxfxggtqh,0.0
icbsahlivv,0.0
igpvrfjdzc,0.6
ihglzxzroo,0.7
iksxzpqxzi,0.0
ilqwcbprqa,0.0
imdmhwkkni,0.7
iorbtaarte,0.2
ipkpxvwroe,0.0
ipvwtgdlre,0.3
irqzdokcws,1.0
itfsvvmslp,0.0
iznnzjvaxc,0.0
jawgcggquk,0.3
jhczqfefgw,0.0
jiavqbrkyk,1.0
jiswxuqzyz,0.1
jquevmhdvc,0.2
jsbpkpxwew,0.0
jsysgmycsx,0.0
jyfvaequfg,0.8
jyoxdvxpza,1.0
jytrvwlewz,0.3
jzmzdispyo,0.9
kcjvhgvhpt,0.0
keioymnobc,0.8
kezwvsxxzj,0.0
khpipxnsvx,0.0
kmcdjxmnoa,0.0
kmqkiihrmj,0.3
knxltsvzyu,0.0
kowiwvrjht,0.2
kqlvggiqee,0.2
kvmpmhdxly,0.0
kwfdyqofzw,0.4
